Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2006,Estimates Start After
Germany,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2672.72,2011.00
Germany,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",32449.40,2011.00
Ghana,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",46.45,2010.00
Ghana,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",2168.44,0.00
Greece,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",299.62,2010.00
Greece,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",27024.65,2010.00
Grenada,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.30,2010.00
Grenada,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",12598.85,2009.00
Guatemala,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",57.77,2009.00
Guatemala,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",4434.16,2005.00
Guinea,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.29,2009.00
Guinea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",986.85,2009.00
Guinea-Bissau,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.47,2011.00
Guinea-Bissau,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",972.94,2004.00
Guyana,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.29,2010.00
Guyana,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",5638.82,2002.00
Haiti,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.52,2009.00
Haiti,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1113.38,0.00
Honduras,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",28.20,2010.00
Honduras,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",3828.23,2001.00
Hong Kong SAR,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",268.55,2011.00
Hong Kong SAR,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",38704.90,2010.00
Hungary,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",183.77,2011.00
Hungary,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",18236.98,2011.00
Iceland,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.42,2011.00
Iceland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",37126.83,2011.00
India,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2748.93,2011.00
India,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",2441.32,2010.00
Indonesia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",767.99,2011.00
Indonesia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",3420.06,2011.00
Islamic Republic of Iran,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",750.86,2010.00
Islamic Republic of Iran,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",10651.14,2010.00
Iraq,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",90.53,2010.00
Iraq,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",3148.90,2004.00
Ireland,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",173.75,2011.00
Ireland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",40980.62,2011.00
Israel,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",176.32,2011.00
Israel,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",25886.90,2010.00
Italy,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1731.87,2011.00
Italy,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",29477.75,2010.00
Jamaica,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.09,2011.00
Jamaica,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",8607.45,2010.00
Japan,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4083.24,2011.00
Japan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",31963.68,2011.00
Jordan,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",26.19,2010.00
Jordan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",4677.52,2009.00
Kazakhstan,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",150.58,2011.00
Kazakhstan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",9781.20,2011.00
Kenya,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",52.64,2010.00
Kenya,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1490.41,2010.00
Kiribati,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.55,2009.00
Kiribati,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",5870.81,2009.00
Korea,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1190.81,2010.00
Korea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",24655.92,2010.00
Kosovo,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.19,2009.00
Kosovo,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,,,
Kuwait,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",120.12,2010.00
Kuwait,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",37738.31,2010.00
Kyrgyz Republic,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.46,2011.00
Kyrgyz Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1802.37,2010.00
Lao People's Democratic Republic,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.86,2009.00
Lao People's Democratic Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1815.83,2009.00
Latvia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",34.69,2011.00
Latvia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",15117.33,2010.00
Lebanon,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",40.41,2010.00
Lebanon,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",10750.99,2007.00
Lesotho,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.76,2008.00
Lesotho,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1475.24,2006.00
Liberia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.23,2011.00
Liberia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",387.93,2009.00
Libya,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",75.47,2009.00
Libya,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",12483.98,2008.00
Lithuania,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",54.28,2011.00
Lithuania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",15993.33,2011.00
Luxembourg,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",35.57,2011.00
Luxembourg,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",75334.16,2011.00
Former Yugoslav Republic of Macedonia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.78,2011.00
Former Yugoslav Republic of Macedonia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",8223.71,2010.00
Madagascar,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.85,2010.00
Madagascar,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",879.21,2006.00
Malawi,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.71,2009.00
Malawi,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",620.38,2009.00
Malaysia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",329.24,2011.00
Malaysia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",12270.45,2010.00
Maldives,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.93,2009.00
Maldives,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",6449.28,2006.00
Mali,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.10,2011.00
Mali,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",963.45,2010.00
Malta,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.88,2010.00
Malta,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",21844.96,2008.00
Mauritania,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.74,2009.00
Mauritania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1985.65,2009.00
Mauritius,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.07,2010.00
Mauritius,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",11231.12,2010.00
Mexico,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1408.41,2010.00
Mexico,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",13367.19,2010.00
Moldova,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.19,2011.00
Moldova,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",2571.01,2011.00
Mongolia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.17,2010.00
Mongolia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",3168.21,2009.00
Montenegro,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.56,2009.00
Montenegro,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",8909.59,2009.00
Morocco,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",120.33,2011.00
Morocco,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",3944.52,2010.00
Mozambique,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",15.60,2011.00
Mozambique,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",782.37,2010.00
Myanmar,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",55.56,2010.00
Myanmar,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",983.19,2006.00
Namibia,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.97,2009.00
Namibia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",6007.48,2008.00
Nepal,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.77,2010.00
Nepal,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1024.13,2005.00
Netherlands,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",610.04,2011.00
Netherlands,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",37320.25,2010.00
New Zealand,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",107.69,2011.00
New Zealand,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",25688.96,2011.00
Nicaragua,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.98,2010.00
Nicaragua,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",2712.86,2007.00
Niger,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.56,2010.00
Niger,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",661.26,2005.00
Nigeria,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",268.23,2011.00
Nigeria,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1915.90,2006.00
Norway,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",234.34,2011.00
