Year,Country,Science,Science_se,,SES,Se,Sci Interest,,,,,From nces,,,
2006,Argentina,391,6.080039147,Argentina,-0.64,0.07,,,,,,2009,Australia,527.2705339,2.531130492
2006,Australia,527,2.260280362,Australia,0.21,0.01,,,,,,,Austria,494.3276732,3.242149478
2006,Austria,511,3.924941433,Austria,0.2,0.02,,,,,,,Belgium,506.5755261,2.522207287
2006,Azerbaijan,382,2.753531129,Azerbaijan,-0.45,0.03,,,,,,,Canada,528.704953,1.621339918
2006,Belgium,510,2.484697712,Belgium,0.17,0.02,,,,,,,Chile,447.4673602,2.922763421
2006,Brazil,390,2.786336353,Brazil,-1.12,0.03,,,,,,,Czech Republic,500.4970659,2.974224855
2006,Bulgaria,434,6.11175664,Bulgaria,-0.21,0.05,,,,,,,Denmark,499.3369747,2.48226639
2006,Canada,534,2.031759106,Canada,0.37,0.02,,,,,,,Estonia,527.8317561,2.668581505
2006,Chile,438,4.317691404,Chile,-0.7,0.06,,,,,,,Finland,554.0795098,2.335801285
2006,Chinese Taipei,532,3.568584483,Chinese Taipei,-0.31,0.02,,,,,,,France,498.2268939,3.601371794
2006,Colombia,388,3.374937908,Colombia,-1,0.05,,,,,,,Germany,520.4053495,2.798683444
2006,Croatia,493,2.445151621,Croatia,-0.11,0.02,,,,,,,Greece,470.1157642,4.03883767
2006,Czech Republic,513,3.478429801,Czech Republic,0.03,0.02,,,,,,,Hungary,502.6427483,3.142282081
2006,Denmark,496,3.108692956,Denmark,0.31,0.03,,,,,,,Iceland,495.5984986,1.411046708
2006,Estonia,531,2.522964961,Estonia,0.14,0.02,,,,,,,Ireland,507.9841538,3.26706055
2006,Finland,563,2.018485608,Finland,0.26,0.02,,,,,,,Israel,454.8509632,3.112451227
2006,France,495,3.360264767,France,-0.09,0.03,,,,,,,Italy,488.8313627,1.772959497
2006,Germany,516,3.795617249,Germany,0.29,0.03,,,,,,,Japan,539.4309934,3.41264364
2006,Greece,473,3.230920826,Greece,-0.15,0.03,,,,,,,"Korea, Republic of",537.9862301,3.43871332
2006,Hong Kong-China,542,2.473315608,Hong Kong-China,-0.67,0.03,,,,,,,Luxembourg,483.9284208,1.230944049
2006,Hungary,504,2.675972214,Hungary,-0.09,0.03,,,,,,,Mexico,415.9086722,1.787947099
2006,Iceland,491,1.637478226,Iceland,0.77,0.01,,,,,,,Netherlands,522.2181283,5.418858573
2006,Indonesia,393,5.729960788,Indonesia,-1.52,0.05,,,,,,,New Zealand,532.0069012,2.578754709
2006,Ireland,508,3.186063255,Ireland,-0.02,0.03,,,,,,,Norway,499.8756998,2.600341553
2006,Israel,454,3.706953654,Israel,0.22,0.02,,,,,,,Poland,508.0682972,2.413253774
2006,Italy,475,2.019322043,Italy,-0.07,0.02,,,,,,,Portugal,492.9499673,2.897723081
2006,Japan,531,3.374333483,Japan,-0.01,0.02,,,,,,,Slovak Republic,490.2659219,2.985986282
2006,Jordan,422,2.839729893,Jordan,-0.57,0.03,,,,,,,Slovenia,511.7594731,1.149193164
2006,Korea,522,3.357591629,Korea,-0.01,0.02,,,,,,,Spain,488.2546302,2.052463596
2006,Kyrgyzstan,322,2.933772529,Kyrgyzstan,-0.66,0.02,,,,,,,Sweden,495.1058977,2.720588674
2006,Latvia,490,2.97169157,Latvia,-0.02,0.02,,,,,,,Switzerland,516.5675101,2.816659026
2006,Liechtenstein,522,4.103441374,Liechtenstein,0.19,0.05,,,,,,,Turkey,453.9097181,3.596686714
2006,Lithuania,488,2.756917432,Lithuania,0.04,0.03,,,,,,,United Kingdom,513.7102399,2.518356559
2006,Luxembourg,486,1.05426031,Luxembourg,0.09,0.01,,,,,,,United States,502.0022645,3.644225515
2006,Macao-China,511,1.057124074,Macao-China,-0.91,0.01,,,,,,,Albania,390.6957455,3.938879233
2006,Mexico,410,2.714532705,Mexico,-0.99,0.04,,,,,,,Argentina,400.8385202,4.576675481
2006,Montenegro,412,1.064087511,Montenegro,-0.02,0.01,,,,,,,Azerbaijan,373.1835881,3.051610965
2006,Netherlands,525,2.7416428,Netherlands,0.25,0.03,,,,,,,Brazil,405.4039887,2.433017716
2006,New Zealand,530,2.692904333,New Zealand,0.1,0.02,,,,,,,Bulgaria,439.2941488,5.862162424
2006,Norway,487,3.111377987,Norway,0.42,0.02,,,,,,,Chinese Taipei,520.4197924,2.631940361
2006,OECD Average,500,0.531041663,OECD Average,0,0,,,,,,,Colombia,401.750115,3.634409311
2006,Poland,498,2.342462106,Poland,-0.3,0.02,,,,,,,Croatia,486.3634485,2.83358732
2006,Portugal,474,3.023313538,Portugal,-0.62,0.04,,,,,,,Dubai - United Arab Emirates,466.4712931,1.220113376
2006,Qatar,349,0.855206283,Qatar,0,0,,,,,,,Hong Kong-China,549.0287066,2.751569232
2006,Romania,418,4.199982765,Romania,-0.37,0.04,,,,,,,Indonesia,382.5694517,3.784886037
2006,Russian Federation,479,3.665885726,Russian Federation,-0.1,0.03,,,,,,,Jordan,415.3877834,3.543998201
2006,Serbia,436,3.036447822,Serbia,-0.14,0.03,,,,,,,Kazakhstan,400.3761387,3.131664716
2006,Slovak Republic,488,2.585365347,Slovak Republic,-0.15,0.02,,,,,,,Kyrgyz Republic,329.5456232,2.920813477
2006,Slovenia,519,1.111120657,Slovenia,0.13,0.01,,,,,,,Latvia,493.8789239,3.06520103
2006,Spain,488,2.565414384,Spain,-0.31,0.03,,,,,,,Liechtenstein,519.9141686,3.424309015
2006,Sweden,503,2.374806759,Sweden,0.24,0.02,,,,,,,Lithuania,491.4097908,2.929546187
2006,Switzerland,512,3.162318922,Switzerland,0.09,0.02,,,,,,,Macao-China,511.0695977,1.034302776
2006,Thailand,421,2.143365582,Thailand,-1.43,0.03,,,,,,,"Montenegro, Republic of",401.27747,2.034319541
2006,Tunisia,386,2.957475561,Tunisia,-1.2,0.07,,,,,,,Panama,375.8955579,5.738603904
2006,Turkey,424,3.839061252,Turkey,-1.28,0.04,,,,,,,Peru,369.3517715,3.487713814
2006,United Kingdom,515,2.289011171,United Kingdom,0.19,0.01,,,,,,,Qatar,379.4469489,0.891084268
2006,United States,489,4.224188511,United States,0.14,0.04,,,,,,,Romania,428.1788849,3.359033023
2006,Uruguay,428,2.748540733,Uruguay,-0.51,0.03,,,,,,,Russian Federation,478.29753,3.303310255
2009,Shanghai-China,575,,,,,,,,,,,"Serbia, Republic of",442.785787,2.365603196
2009,Korea,538,,,,,,,,,,,Shanghai-China,574.6173492,2.302368715
2009,Finland,554,,,,,,,,,,,Singapore,541.6955179,1.362796024
2009,Hong_Kong-China,549,,,,,,,,,,,Thailand,425.2962849,2.976285436
2009,Singapore,542,,,,,,,,,,,Trinidad and Tobago,410.1956173,1.237361421
2009,Canada,529,,,,,,,,,,,Tunisia,400.6614841,2.688612433
2009,New_Zealand,532,,,,,,,,,,,Uruguay,427.2142498,2.574898765
2009,Japan,539,,,,,,,,,,2006,Australia,526.879589,2.260280365
2009,Australia,527,,,,,,,,,,,Austria,510.8371545,3.924941411
2009,Netherlands,522,,,,,,,,,,,Belgium,510.3634841,2.484697726
2009,Belgium,507,,,,,,,,,,,Canada,534.4697774,2.0317591
2009,Norway,500,,,,,,,,,,,Chile,438.1774451,4.317691351
2009,Estonia,528,,,,,,,,,,,Czech Republic,512.8607459,3.478429894
2009,Switzerland,517,,,,,,,,,,,Denmark,495.8943102,3.108692969
2009,Poland,508,,,,,,,,,,,Estonia,531.3918043,2.522964811
2009,Iceland,496,,,,,,,,,,,Finland,563.3228345,2.018485657
2009,United_States,502,,,,,,,,,,,France,495.219839,3.36026475
2009,Liechtenstein,520,,,,,,,,,,,Germany,515.6491299,3.795617205
2009,Sweden,495,,,,,,,,,,,Greece,473.377964,3.230920767
2009,Germany,520,,,,,,,,,,,Hungary,503.931729,2.675972226
2009,Ireland,508,,,,,,,,,,,Iceland,490.7937745,1.637478178
2009,France,498,,,,,,,,,,,Ireland,508.3289299,3.186063096
2009,Chinese_Taipei,520,,,,,,,,,,,Israel,453.9037081,3.706953569
2009,Denmark,499,,,,,,,,,,,Italy,475.3972205,2.019322003
2009,United_Kingdom,514,,,,,,,,,,,Japan,531.3885091,3.374333497
2009,Hungary,503,,,,,,,,,,,"Korea, Republic of",522.1481413,3.357591779
2009,Portugal,493,,,,,,,,,,,Luxembourg,486.324363,1.054260266
2009,Macao-China,511,,,,,,,,,,,Mexico,409.6519516,2.714532706
2009,Italy,489,,,,,,,,,,,Netherlands,524.8615063,2.741642823
2009,Latvia,494,,,,,,,,,,,New Zealand,530.3843608,2.692904306
2009,Slovenia,512,,,,,,,,,,,Norway,486.5279575,3.111377822
2009,Greece,470,,,,,,,,,,,Poland,497.8065023,2.342462142
2009,Spain,488,,,,,,,,,,,Portugal,474.3058892,3.023313564
2009,Czech_Republic,500,,,,,,,,,,,Slovak Republic,488.4333986,2.585365171
2009,Slovak_Republic,490,,,,,,,,,,,Slovenia,518.8156098,1.11112068
2009,Croatia,486,,,,,,,,,,,Spain,488.4245227,2.565414371
2009,Israel,455,,,,,,,,,,,Sweden,503.3340059,2.374806677
2009,Luxembourg,484,,,,,,,,,,,Switzerland,511.5239095,3.162318842
2009,Austria,494,,,,,,,,,,,Turkey,423.8327452,3.839061249
2009,Lithuania,491,,,,,,,,,,,United Kingdom,514.7735479,2.289011257
2009,Turkey,454,,,,,,,,,,,United States,488.9068373,4.224188605
2009,Dubai_UAE,466,,,,,,,,,,,Albania,—,†
2009,Russian_Federation,478,,,,,,,,,,,Argentina,391.2439019,6.080039176
2009,Chile,447,,,,,,,,,,,Azerbaijan,382.3339368,2.753531055
2009,Serbia,443,,,,,,,,,,,Brazil,390.3315707,2.786336493
2009,Bulgaria,439,,,,,,,,,,,Bulgaria,434.0797708,6.111756598
2009,Uruguay,427,,,,,,,,,,,Chinese Taipei,532.4735466,3.568584471
2009,Mexico,416,,,,,,,,,,,Colombia,388.0382718,3.374938089
2009,Romania,428,,,,,,,,,,,Croatia,493.2043921,2.445151581
2009,Thailand,425,,,,,,,,,,,Dubai - United Arab Emirates,—,†
2009,Trinidad_Tobago,410,,,,,,,,,,,Hong Kong-China,542.2113877,2.473315573
2009,Colombia,402,,,,,,,,,,,Indonesia,393.4810181,5.729960895
2009,Brazil,405,,,,,,,,,,,Jordan,421.971825,2.83972991
2009,Montenegro,401,,,,,,,,,,,Kazakhstan,—,†
2009,Jordan,415,,,,,,,,,,,Kyrgyz Republic,322.0315814,2.93377255
2009,Tunisia,401,,,,,,,,,,,Latvia,489.5437782,2.971691697
2009,Indonesia,383,,,,,,,,,,,Liechtenstein,522.1610323,4.103441726
2009,Argentina,401,,,,,,,,,,,Lithuania,487.9566983,2.756917423
2009,Kazakhstan,400,,,,,,,,,,,Macao-China,510.8397229,1.057124106
2009,Albania,391,,,,,,,,,,,"Montenegro, Republic of",411.7884284,1.064087385
2009,Qatar,379,,,,,,,,,,,Panama,—,†
2009,Panama,376,,,,,,,,,,,Peru,—,†
2009,Peru,369,,,,,,,,,,,Qatar,349.3131452,0.855206348
2009,Azerbaijan,373,,,,,,,,,,,Romania,418.3863726,4.199982843
2009,Kyrgyzstan,330,,,,,,,,,,,Russian Federation,479.4704173,3.665885668
2003,Australia,525.054499,2.098048932,,,,,,,,,,"Serbia, Republic of",435.6363447,3.036447797
2003,Austria,490.9846035,3.440698597,,,,,,,,,,Shanghai-China,—,†
2003,Belgium,508.8289823,2.475909695,,,,,,,,,,Singapore,—,†
2003,Brazil,389.6196365,4.348245451,,,,,,,,,,Thailand,421.0114694,2.143365636
2003,Canada,518.7451636,2.015682231,,,,,,,,,,Trinidad and Tobago,—,†
2003,Czech Republic,523.2537295,3.379234944,,,,,,,,,,Tunisia,385.506714,2.95747558
2003,Denmark,475.2226705,2.969866118,,,,,,,,,,Uruguay,428.133885,2.748540749
2003,Finland,548.2250016,1.923799558,,,,,,,,,,,,
2003,France,511.2254575,2.992292323,,,,,,,,,,,,
2003,Germany,502.3364763,3.635807856,,,,,,,,,,,,
2003,Greece,481.022265,3.819268752,,,,,,,,,,,,
2003,Hong Kong-China,539.4975171,4.259956227,,,,,,,,,,,,
2003,Hungary,503.2788655,2.771858351,,,,,,,,,,,,
2003,Iceland,494.7452495,1.468300411,,,,,,,,,,,,
2003,Indonesia,395.04239,3.210733344,,,,,,,,,,,,
2003,Ireland,505.3908395,2.690956401,,,,,,,,,,,,
2003,Italy,486.4542137,3.129026487,,,,,,,,,,,,
2003,Japan,547.6382344,4.142434464,,,,,,,,,,,,
2003,Korea,538.4251064,3.538438231,,,,,,,,,,,,
2003,Latvia,489.1249171,3.88595059,,,,,,,,,,,,
2003,Liechtenstein,525.1754095,4.33054897,,,,,,,,,,,,
2003,Luxembourg,482.763997,1.499261264,,,,,,,,,,,,
2003,Macao-China,524.6836882,3.03085201,,,,,,,,,,,,
2003,Mexico,404.8961673,3.487525913,,,,,,,,,,,,
2003,Netherlands,524.3687064,3.145278804,,,,,,,,,,,,
2003,New Zealand,520.9042747,2.354377868,,,,,,,,,,,,
2003,Norway,484.1812491,2.873193577,,,,,,,,,,,,
2003,OECD Average,499.6118588,0.595157892,,,,,,,,,,,,
2003,Poland,497.780127,2.863531337,,,,,,,,,,,,
2003,Portugal,467.7351214,3.462123197,,,,,,,,,,,,
2003,Russian Federation,489.286127,4.144472622,,,,,,,,,,,,
2003,Serbia,436.3736957,3.498065478,,,,,,,,,,,,
2003,Slovak Republic,494.8583834,3.710371061,,,,,,,,,,,,
2003,Spain,487.0925695,2.613250922,,,,,,,,,,,,
2003,Sweden,506.1240974,2.724930888,,,,,,,,,,,,
2003,Switzerland,512.9755341,3.685418711,,,,,,,,,,,,
2003,Thailand,429.0603781,2.701150657,,,,,,,,,,,,
2003,Tunisia,384.6794219,2.560539718,,,,,,,,,,,,
2003,Turkey,434.2233831,5.88916173,,,,,,,,,,,,
2003,United States,491.2634628,3.078926322,,,,,,,,,,,,
2003,Uruguay,438.3730127,2.895130526,,,,,,,,,,,,
